07-09 18:25:36.317  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-09 18:25:36.362  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 all_declared permissions =com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA android.permission.QUERY_ALL_PACKAGES android.permission.SCHEDULE_EXACT_ALARM android.permission.HIGH_SAMPLING_RATE_SENSORS android.permission.ACCESS_MEDIA_LOCATION android.permission.ACCESS_WIFI_STATE com.android.launcher.permission.INSTALL_SHORTCUT com.android.launcher.permission.UNINSTALL_SHORTCUT android.permission.VIBRATE android.permission.BLUETOOTH android.permission.BLUETOOTH_CONNECT android.permission.CAMERA android.permission.READ_EXTERNAL_STORAGE android.permission.ACCESS_ALL_EXTERNAL_STORAGE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.READ_CALENDAR android.permission.WRITE_CALENDAR android.permission.WRITE_EXTERNAL_STORAGE android.permission.CHANGE_WIFI_MULTICAST_STATE android.permission.WRITE_MEDIA_STORAGE android.permission.SYSTEM_ALERT_WINDOW android.permission.REQUEST_INSTALL_PACKAGES android.permission.FOREGROUND_SERVICE com.bbk.launcher2.permission.READ_SETTINGS com.bbk.launcher2.permission.WRITE_SETTINGS android.permission.BLUETOOTH_ADMIN android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.READ_PHONE_STATE android.permission.WRITE_SETTINGS android.permission.WAKE_LOCK com.bilibili.bplus.im.binder android.permission.DOWNLOAD_WITHOUT_NOTIFICATION android.permission.ACCESS_DOWNLOAD_MANAGER android.permission.REORDER_TASKS android.permission.RECORD_AUDIO android.permission.SET_WALLPAPER android.permission.MODIFY_AUDIO_SETTINGS MediaStore.Images.Media.INTERNAL_CONTENT_URI MediaStore.Images.Media.EXTERNAL_CONTENT_URI com.huawei.meetime.CAAS_SHARE_SERVICE android.permission.CHANGE_WIFI_STATE android.permission.CHANGE_NETWORK_STATE tv.danmaku.bili.permission.BLKV android.permission.RECEIVE_BOOT_COMPLETED tv.danmaku.bili.permission.PROCESS_PUSH_MSG tv.danmaku.bili.permission.PUSH_PROVIDER com.coloros.mcs.permission.RECIEVE_MCS_MESSAGE com.heytap.mcs.permission.RECIEVE_MCS_MESSAGE com.vivo.abe.permission.launcher.notification.num com.vivo.notification.permission.BADGE_ICON tv.danmaku.bili.permission.MIPUSH_RECEIVE com.asus.msa.SupplementaryDID.ACCESS freemme.permission.msa com.hihonor.push.permission.READ_PUSH_NOTIFICATION_INFO com.google.android.apps.photos.permission.GOOGLE_PHOTOS android.permission.GET_TASKS 

07-09 18:25:36.362  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared normal_permissions =com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA android.permission.ACCESS_WIFI_STATE com.android.launcher.permission.INSTALL_SHORTCUT com.android.launcher.permission.UNINSTALL_SHORTCUT android.permission.VIBRATE android.permission.BLUETOOTH android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CHANGE_WIFI_MULTICAST_STATE android.permission.FOREGROUND_SERVICE android.permission.BLUETOOTH_ADMIN android.permission.WAKE_LOCK android.permission.DOWNLOAD_WITHOUT_NOTIFICATION android.permission.REORDER_TASKS android.permission.SET_WALLPAPER android.permission.MODIFY_AUDIO_SETTINGS android.permission.CHANGE_WIFI_STATE android.permission.CHANGE_NETWORK_STATE android.permission.RECEIVE_BOOT_COMPLETED android.permission.GET_TASKS 

07-09 18:25:36.363  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared dangerous_permissions =android.permission.CAMERA android.permission.READ_EXTERNAL_STORAGE android.permission.READ_CALENDAR android.permission.WRITE_CALENDAR android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.READ_PHONE_STATE android.permission.RECORD_AUDIO 

07-09 18:25:36.363  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared dangerous_group =Camera Storage Calendar Calendar Storage Location Location Telephone Microphone 

07-09 18:37:20.964  1546  6430 I LSPosed-Bridge: 5725 PermLabel 10127 AMS.checkPermission: Binder.getCallingPid() = 1904; uid = 10127; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.simcontacts, com.qualcomm.qti.telephonyservice, com.android.stk, com.qualcomm.qti.networksetting, com.qualcomm.qti.lpa, com.qualcomm.qcrilmsgtunnel, com.android.providers.telephony, com.qti.xdivert, com.qualcomm.qti.ims, com.qti.confuridialer, com.qualcomm.qti.autoregistration, com.android.mms.service, com.qti.qualcomm.deviceinfo, com.qti.qualcomm.datastatusnotification, com.android.phone, org.codeaurora.ims, com.qualcomm.qti.callfeaturessetting, com.qualcomm.qti.uim]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:37:20.964  1546  6430 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:131)
07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.ParallelNodeExecutor$addWorker$1.invoke(BL:1)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.ParallelNodeExecutor$addWorker$1.invoke(BL:1)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.f(BL:1)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.f(BL:1)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.e(Unknown Source:0)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.e(Unknown Source:0)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.g.run(Unknown Source:2)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.g.run(Unknown Source:2)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 5725; type = 1

07-09 18:37:21.116  5725 26848 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 5725; type = 1

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: pid = 5725; uid = 10127; Binder.getCallingPid() =5725; Binder.getCallingUid() = 10127; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: pid = 5725; uid = 10127; Binder.getCallingPid() =5725; Binder.getCallingUid() = 10127; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:193)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:193)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.ui.PermissionsChecker.checkSelfPermissions(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.ui.PermissionsChecker.checkSelfPermissions(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.app.preferences.u$a.a(BL:8)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.app.preferences.u$a.a(BL:8)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at tv.danmaku.bili.router.i.bootInProcess(BL:5)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at tv.danmaku.bili.router.i.bootInProcess(BL:5)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.gripper.bootstrap.n.a(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.gripper.bootstrap.n.a(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at gripper.generated.hx.wi(BL:3)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at gripper.generated.hx.wi(BL:3)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at gripper.generated.hx.s1(Unknown Source:0)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at gripper.generated.hx.s1(Unknown Source:0)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at gripper.generated.in.invoke(Unknown Source:6)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at gripper.generated.in.invoke(Unknown Source:6)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.task.c.f(BL:3)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.task.c.f(BL:3)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.task.n.a(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.task.n.a(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.task.ReportTimeoutTaskExecutor.a(BL:4)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.task.ReportTimeoutTaskExecutor.a(BL:4)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.InvokeTaskExecutor.a(BL:7)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.InvokeTaskExecutor.a(BL:7)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.ParallelNodeExecutor$addWorker$1.invoke(BL:5)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.ParallelNodeExecutor$addWorker$1.invoke(BL:5)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.ParallelNodeExecutor$addWorker$1.invoke(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.ParallelNodeExecutor$addWorker$1.invoke(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.f(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.f(BL:1)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.e(Unknown Source:0)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.h.e(Unknown Source:0)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.g.run(Unknown Source:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.gripper.core.internal.node.g.run(Unknown Source:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: pid = 5725; uid = 10127; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: pid = 5725; uid = 10127; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:210)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:210)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.ui.PermissionsChecker.checkSelfPermissions(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.lib.ui.PermissionsChecker.checkSelfPermissions(BL:2)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.app.preferences.u$a.a(BL:8)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at com.bilibili.app.preferences.u$a.a(BL:8)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at tv.danmaku.bili.router.i.bootInProcess(BL:5)

07-09 18:37:21.117  5725 26848 I LSPosed-Bridge: 	at tv.danmaku.bili.router.i.bootInProcess(BL:5)

