<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)
09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:206)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.app.ContextImpl.checkSelfPermission(ContextImpl.java:1801)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkSelfPermission(ContextWrapper.java:759)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at androidx.core.widget.a0.a(Unknown Source:0)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.h0.f(PermissionUtils.java:1)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.v.isGrantedPermission(PermissionDelegateImplV23.java:300)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.w.isGrantedPermission(PermissionDelegateImplV26.java:44)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.x.isGrantedPermission(PermissionDelegateImplV28.java:14)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.n.g(PermissionApi.java:3)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.n.h(PermissionApi.java:25)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.l0.isGranted(XXPermissions.java:3)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.l0.isGranted(XXPermissions.java:1)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.klook.base_library.permisson.a.hasPermission(PermissionBiz.java:1)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.klook.deepknow.kount.c.a(KountWrapper.kt:34)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.klook.deepknow.kount.c.init(KountWrapper.kt:1)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.klook.deepknow.b$a.init(KLRiskDeepKnowSDK.kt:16)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.klooklib.init.c0.runAdvancedInitialization(StartupInitializer.kt:87)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.klook.shell.KlookShellApplication.f(KlookShellApplication.kt:185)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.klook.shell.KlookShellApplication.onCreate(KlookShellApplication.kt:10)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1155)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5885)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:206)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.a(Unknown Source:8)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.u2.h(Unknown Source:17)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.u2.b(Unknown Source:270)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4$e.run(Unknown Source:103)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-01 22:59:19.319  5773  6676 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-01 22:59:19.319  2160  2255 I QcrilOemhookMsgTunnel: [0]processOemHookIndication length=28

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:206)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.m3.a(Unknown Source:8)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.u2.h(Unknown Source:17)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.u2.b(Unknown Source:270)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at com.forter.mobile.fortersdk.h4$e.run(Unknown Source:103)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

09-01 22:59:19.793  5773  6676 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-01 22:59:20.429  6729  6829 W msgr.AppInitScheduler|Run: Running FixieProcessState

09-01 22:59:20.429  1533  1652 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1901; uid = 10119; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.simcontacts, com.qti.xdivert, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.android.phone, com.qualcomm.qti.autoregistration, com.qualcomm.qti.uim, com.qti.confuridialer, com.qualcomm.qti.telephonyservice, com.qualcomm.qti.ims, org.codeaurora.ims, com.android.mms.service, com.qualcomm.qcrilmsgtunnel, com.android.stk, com.qualcomm.qti.callfeaturessetting, com.qti.qualcomm.datastatusnotification]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:20.429  1533  1652 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 22:59:20.429  1533  1652 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.429  1533  1652 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:20.429  1533  1652 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-01 22:59:20.429  1533  1652 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 22:59:20.429  1533  1652 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; getAllCellInfo res = null; stacktrace=java.lang.Exception

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$4.afterHookedMethod(hookLocationExtra_test.java:62)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at LSPHooker_.getAllCellInfo(Unknown Source:8)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.fi.b(TL:156)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:276)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:20.432  5773  7173 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.BLUETOOTH; isEnabled res = true; stacktrace=java.lang.Exception

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at com.example.permlabel.hookBluetooth$26.afterHookedMethod(hookBluetooth.java:212)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at LSPHooker_.isEnabled(Unknown Source:8)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:246)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:32)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at c.t.m.g.ek$a.handleMessage(TL:1123)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:20.448  5773  7125 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:20.448  1533  6861 I LSPosed-Bridge: 5773 PermLabel 10119 AMS.checkPermission: Binder.getCallingPid() = 1901; uid = 10119; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.simcontacts, com.qti.xdivert, com.android.providers.telephony, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.android.phone, com.qualcomm.qti.autoregistration, com.qualcomm.qti.uim, com.qti.confuridialer, com.qualcomm.qti.telephonyservice, com.qualcomm.qti.ims, org.codeaurora.ims, com.android.mms.service, com.qualcomm.qcrilmsgtunnel, com.android.stk, com.qualcomm.qti.callfeaturessetting, com.qti.qualcomm.datastatusnotification]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:20.448  1533  6861 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:126)

09-01 22:59:20.448  1533  6861 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.448  1533  6861 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:20.448  1533  6861 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

09-01 22:59:20.448  1533  6861 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

09-01 22:59:20.448  1533  6861 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 5773 PermLabel 10119; permName: android.permission.ACCESS_COARSE_LOCATION; getCellLocation res = null; stacktrace=java.lang.Exception

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at com.example.permlabel.hookLocationExtra_test$3.afterHookedMethod(hookLocationExtra_test.java:55)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at LSPHooker_.getCellLocation(Unknown Source:8)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.fi.a(TL:95)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.a(TL:285)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at c.t.m.g.er$a.handleMessage(TL:248)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:20.454  5773  7173 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-01 22:59:20.502   552   552 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

09-01 22:59:20.502  5773  6715 I LSPosed-Bridge: 5773 PermLabel hookBinder_test 10119 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@56d198b; arg2 = android.os.Parcel@668535a; arg3 = 0; res = true; stacktrace=java.lang.Exception

